Log file open, 11/29/22 16:50:03
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_workgroup_memory_explicit_layout
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_zero_initialize_workgroup_memory
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_NV_compute_shader_derivatives
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_VALVE_mutable_descriptor_type
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display: Found 1 available device layers :
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   * VK_LAYER_MESA_device_select
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display: Vulkan Physical Device Driver Properties:
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display: - driverName: radv
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display: - driverInfo: Mesa 22.0.5
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display: Device properties: Geometry 1 BufferAtomic64 1 ImageAtomic64 1
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display: Found 2 Queue Families
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display: Initializing Queue Family 0: 1 queues Gfx Compute Xfer Sparse
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 1: 4 queues Compute Xfer Sparse
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: Using 0 device layers.
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: Using 22 device extensions:
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_swapchain
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_maintenance1
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_maintenance2
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_EXT_memory_budget
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_EXT_memory_priority
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_create_renderpass2
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_dedicated_allocation
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_deferred_host_operations
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_spirv_1_4
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_shader_float_controls
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_image_format_list
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_driver_properties
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_maintenance4
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_shader_atomic_int64
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_EXT_shader_image_atomic_int64
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_EXT_scalar_block_layout
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_EXT_shader_viewport_index_layer
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_get_memory_requirements2
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_EXT_descriptor_indexing
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_EXT_host_query_reset
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_EXT_subgroup_size_control
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: * VK_KHR_buffer_device_address
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: MapImageFormatSupport: D24 is not supported with VkFormat 125, falling back to VkFormat 128
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: Max memory allocations 4294967295.
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: 3 Device Memory Heaps:
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display:   0: Flags 0x1 - Size 8321499136 (7936.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display:   1: Flags 0x0 - Size 8589934592 (8192.00 MB) - Used 0 (0.00%)
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display:   2: Flags 0x1 - Size 268435456 (256.00 MB) - Used 0 (0.00%) - DeviceLocal
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: 4 Device Memory Types (Not unified):
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display:   0: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display:   1: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display:   3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display:   2: Flags 0x00007 - Heap  2 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.00% /          0.00 MB |       3043.94 MB |       7936.00 MB |
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.00% /          0.00 MB |       7759.08 MB |       8192.00 MB |
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: 	 HEAP 02 |   0.10% /          0.25 MB |        150.15 MB |        256.00 MB |
[2022.11.29-13.50.04:622][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2022.11.29-13.50.04:623][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../Unreal_Projects/Base_System/Saved/VulkanPSO.cache.1002.67df' not found.
[2022.11.29-13.50.04:623][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=64 max=64).
[2022.11.29-13.50.04:633][  0]LogRHI: Texture pool is 5734 MB (70% of 8192 MB)
[2022.11.29-13.50.04:641][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="/home/main/Unreal_Projects/Base_System/Base_System.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/main/Unreal_Projects/Base_System/Intermediate/TurnkeyReport_0.log" -log="/home/main/Unreal_Projects/Base_System/Intermediate/TurnkeyLog_0.log" -project="/home/main/Unreal_Projects/Base_System/Base_System.uproject"  -platform=all'
[2022.11.29-13.50.04:641][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/main/Programs/unreal-engine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/main/Unreal_Projects/Base_System/Base_System.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/main/Unreal_Projects/Base_System/Intermediate/TurnkeyReport_0.log" -log="/home/main/Unreal_Projects/Base_System/Intermediate/TurnkeyLog_0.log" -project="/home/main/Unreal_Projects/Base_System/Base_System.uproject"  -platform=all ]
[2022.11.29-13.50.04:645][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.29-13.50.04:645][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.29-13.50.04:645][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.29-13.50.04:645][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.29-13.50.04:645][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.29-13.50.04:645][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.29-13.50.04:645][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
[2022.11.29-13.50.04:645][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
[2022.11.29-13.50.04:645][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
[2022.11.29-13.50.04:645][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
[2022.11.29-13.50.04:645][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.29-13.50.04:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.29-13.50.04:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.29-13.50.04:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.29-13.50.04:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.29-13.50.04:666][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2022.11.29-13.50.04:666][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.29-13.50.04:670][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.29-13.50.04:670][  0]LogTargetPlatformManager:   ADPCM
[2022.11.29-13.50.04:670][  0]LogTargetPlatformManager:   PCM
[2022.11.29-13.50.04:670][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.29-13.50.04:670][  0]LogTargetPlatformManager:   BINKA
[2022.11.29-13.50.04:674][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.29-13.50.04:674][  0]LogTargetPlatformManager:   OGG
[2022.11.29-13.50.04:677][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.29-13.50.04:677][  0]LogTargetPlatformManager:   OPUS
[2022.11.29-13.50.04:677][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_SM5 from hinted modules, loading all potential format modules to find it
[2022.11.29-13.50.04:685][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.29-13.50.04:685][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.29-13.50.04:685][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.29-13.50.04:686][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.29-13.50.04:686][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.29-13.50.04:686][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.29-13.50.04:686][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.29-13.50.04:686][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.29-13.50.04:686][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.29-13.50.04:686][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.29-13.50.04:686][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.29-13.50.04:687][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal_Projects/Base_System/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.29-13.50.04:687][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.29-13.50.04:687][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.29-13.50.04:687][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2022.11.29-13.50.04:689][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.00 seconds
[2022.11.29-13.50.04:689][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=5177.21MBs, RandomWriteSpeed=649.10MBs. Assigned SpeedClass 'Local'
[2022.11.29-13.50.04:690][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2022.11.29-13.50.04:690][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.29-13.50.04:690][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.29-13.50.04:690][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.29-13.50.04:690][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.29-13.50.04:690][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (../../../../../Unreal_Projects/Base_System/Intermediate/Shaders/WorkingDirectory/31605/).
[2022.11.29-13.50.04:690][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../Unreal_Projects/Base_System/Intermediate/Shaders/tmp/542EB02F63D34CDE90305E9076374A6B/'.
[2022.11.29-13.50.04:691][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.11.29-13.50.06:706][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal_Projects/Base_System/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2022.11.29-13.50.06:706][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: ---
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: ---
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.29-13.50.06:916][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.29-13.50.06:983][  0]LogSlate: Using FreeType 2.10.0
[2022.11.29-13.50.06:983][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.29-13.50.07:011][  0]LogInit: Using OS detected language (en-US).
[2022.11.29-13.50.07:011][  0]LogInit: Using OS detected locale (en-US).
[2022.11.29-13.50.07:011][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.29-13.50.07:011][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2022.11.29-13.50.07:011][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.29-13.50.07:011][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.29-13.50.07:024][  0]LogAssetRegistry: FAssetRegistry took 0.0115 seconds to start up
[2022.11.29-13.50.07:024][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:024][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:024][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/PixelStreaming.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:024][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:024][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:024][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:024][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:024][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:025][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:025][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:025][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:025][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:025][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:025][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Unreal_Projects/Base_System/Saved/Config/LinuxEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.29-13.50.07:220][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.029358 seconds
[2022.11.29-13.50.07:221][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.29-13.50.07:486][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac81000][0x5f1ecd1a000 52] GlobalDefaults, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac80a00][0x5f20ae22800 52] Windows, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac81a00][0x5f20ae20000 52] WindowsEditor, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac80800][0x5f20ae27800 52] WindowsServer, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac81600][0x5f20ae2a000 52] WindowsClient, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac80e00][0x5f20ae2c800 52] IOS, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac81400][0x5f1ecd15000 52] iPadAir2, 
[2022.11.29-13.50.07:486][  0]LogDeviceProfileManager: 	[0x5f20ac82c00][0x5f20ae52800 52] IPadPro, 
